,imdb_id,script_id,title,year,gross (inflation-adjusted),link,text_downloaded
1057,tt0266543,2296.0,Finding Nemo,2003.0,549.0,http://www.imsdb.com/Movie Scripts/Finding Nemo Script.html,
1058,tt0266697,4474.0,Kill Bill (Pt 1+2),2003.0,101.0,http://sfy.ru/sfy.html?script=kill_bill,
1059,tt0266915,3250.0,Rush Hour 2,2001.0,347.0,http://www.imsdb.com/Movie Scripts/Rush Hour 2 Script.html,
1060,tt0266987,7523.0,Spy Game,2001.0,,SPY GAME by Michael Frost Beckner [Arata] [03.17.2000].pdf,
1061,tt0267891,9098.0,The Ringer,2005.0,48.0,http://indiegroundfilms.files.wordpress.com/2014/01/ringer-the-nov-2-00.pdf,
1062,tt0267913,7058.0,Scooby-Doo,2002.0,229.0,Scooby-Doo (2000.03.17) [S].pdf,
1063,tt0268126,6407.0,Adaptation.,2002.0,33.0,Adaptation (2002) [Rev. 2000-11-21] [Digital].pdf,
1064,tt0268695,3557.0,The Time Machine,2002.0,84.0,http://www.dailyscript.com/scripts/TheTimeMachine.html,
1065,tt0268978,5820.0,A Beautiful Mind,2001.0,262.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AAAAQzGJlSqUNl-dkPc3TPPra/BEAUTIFUL%20MIND%2C%20A%20%282001%29%20by%20Akiva%20Goldsman%20%282000.08.11%29.pdf?dl=0,
1066,tt0268995,8616.0,The Majestic,2001.0,42.0,The-Majestic (Frank Darabont Rewrite).pdf,
1067,tt0270288,814.0,Confessions of a Dangerous Mind,2002.0,,film_20100519/all_imsdb_05_19_10/Confessions-of-a-Dangerous-Mind.html,
1068,tt0271367,2210.0,Eight Legged Freaks,2002.0,25.0,http://www.imsdb.com/Movie Scripts/Eight Legged Freaks Script.html,
1069,tt0272020,4500.0,The Last Castle,2001.0,27.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Last_Castle.pdf,
1070,tt0272152,4488.0,K-PAX,2001.0,77.0,http://www.scifiscripts.com/scripts/K-Pax.pdf,
1071,tt0272338,1253.0,Punch-Drunk Love,2002.0,26.0,film_20100519/all_imsdb_05_19_10/Punch-Drunk-Love.html,
1072,tt0274546,2529.0,Hellraiser: Hellseeker,2002.0,,http://www.horrorlair.com/scripts/hellraiser_hellseeker_orig.html,
1073,tt0276816,3918.0,Below,2002.0,0.0,http://www.dailyscript.com/scripts/Below _ Twohy _ 11-6-00.htm,
1074,tt0277027,2580.0,I Am Sam,2001.0,61.0,http://www.imsdb.com/Movie Scripts/I am Sam Script.html,
1075,tt0278435,2226.0,Enough,2002.0,58.0,http://www.imsdb.com/Movie Scripts/Enough Script.html,
1076,tt0278504,2619.0,Insomnia,2002.0,100.0,http://www.imsdb.com/Movie Scripts/Insomnia Script.html,
1077,tt0279113,2426.0,The Good Girl,2002.0,20.0,"http://www.imsdb.com/Movie Scripts/Good Girl, The Script.html",
1078,tt0280707,6515.0,Gosford Park,2001.0,63.0,Gosford-Park.pdf,
1079,tt0281358,1455.0,A Walk to Remember,2002.0,61.0,"film_20100519/all_imsdb_05_19_10/Walk-to-Remember,-A.html",
1080,tt0285531,6552.0,Dreamcatcher,2003.0,48.0,Dreamcatcher (2001.10.01) [Scan].pdf,
1081,tt0285742,2944.0,Monster's Ball,2001.0,48.0,http://www.dailyscript.com/scripts/monstersball.pdf,
1082,tt0286106,1325.0,Signs,2002.0,341.0,film_20100519/all_imsdb_05_19_10/Signs.html,
1083,tt0286716,6672.0,Hulk,2003.0,190.0,Hulk (John Turman).pdf,
1084,tt0287467,8597.0,Talk to Her,2002.0,13.0,Talk-To-Her.pdf,
1085,tt0288477,2396.0,Ghost Ship,2002.0,45.0,http://www.imsdb.com/Movie Scripts/Ghost Ship Script.html,
1086,tt0289043,6360.0,28 Days Later...,2002.0,67.0,28_DAYS_LATER_2002__undated_Alex_Garland.pdf,
1087,tt0289765,6313.0,Red Dragon,2002.0,139.0,Red Dragon (2002) [2001-4-23] [Scan].pdf,
1088,tt0289848,678.0,Analyze That,2002.0,48.0,film_20100519/all_imsdb_05_19_10/Analyze-That.html,
1089,tt0289879,1949.0,The Butterfly Effect,2004.0,,"http://www.imsdb.com/Movie Scripts/Butterfly Effect, The Script.html",
1090,tt0289992,1100.0,The Life of David Gale,2003.0,28.0,"film_20100519/all_imsdb_05_19_10/Life-of-David-Gale,-The.html",
1091,tt0290334,5248.0,X-Men 2,2003.0,310.0,http://www.scifiscripts.com/scripts/X-Men_2.pdf,
1092,tt0292506,8405.0,The Recruit,2003.0,76.0,The Recruit (aka The Farm).pdf,
1093,tt0292644,4899.0,The Rules of Attraction,2002.0,9.0,http://www.dailyscript.com/scripts/The_Rules_Of_Attraction.pdf,
1094,tt0294870,4863.0,Rent,2005.0,39.0,http://www.awesomefilm.comscript/rent.txt,
1095,tt0295297,989.0,Harry Potter and the Chamber of Secrets,2002.0,392.0,film_20100519/all_imsdb_05_19_10/Harry-Potter-and-the-Chamber-of-Secrets.html,
1096,tt0295700,6190.0,Wrong Turn,2003.0,22.0,Wrong Turn.pdf,
1097,tt0295701,1497.0,xXx,2002.0,211.0,film_20100519/all_imsdb_05_19_10/xXx.html,
1098,tt0297884,4199.0,Far from Heaven,2002.0,23.0,http://sfy.ru/pdf/far_from_heaven_(2002).pdf,
1099,tt0298130,4874.0,The Ring,2002.0,193.0,http://www.horrorlair.com/movies/the_ring.html,
1100,tt0298148,8649.0,Shrek 2,2004.0,610.0,https://tpsdrama7student.wikispaces.com/file/view/Shrek+2+script.pdf,
1101,tt0298388,4460.0,Jonah: A VeggieTales Movie,2002.0,38.0,http://www.scifiscripts.com/cartoon/Jonah_Script.htm,
1102,tt0301470,4453.0,Jeepers Creepers II,2003.0,50.0,http://www.horrorlair.com/scripts/jeepers2.pdf,
1103,tt0301848,4968.0,Slash,2002.0,,http://www.dailyscript.com/scripts/Slash.txt,
1104,tt0302886,7940.0,Old School,2003.0,107.0,Old School.pdf,
1105,tt0304141,992.0,Harry Potter and the Prisoner of Azkaban,2004.0,348.0,film_20100519/all_imsdb_05_19_10/Harry-Potter-and-the-Prisoner-of-Azkaban.html,
1106,tt0305206,1643.0,American Splendor,2003.0,8.0,http://www.imsdb.com/Movie Scripts/American Splendor Script.html,
1107,tt0306685,822.0,Cradle 2 the Grave,2003.0,49.0,film_20100519/all_imsdb_05_19_10/Cradle-2-the-Grave.html,
1108,tt0307479,4988.0,Solaris,2002.0,22.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Solaris.pdf,
1109,tt0307879,1948.0,Burning Annie,2004.0,,http://www.imsdb.com/Movie Scripts/Burning Annie Script.html,
1110,tt0307901,630.0,25th Hour,2002.0,19.0,film_20100519/all_imsdb_05_19_10/25th-Hour.html,
1111,tt0307987,1744.0,Bad Santa,2003.0,86.0,http://www.imsdb.com/Movie Scripts/Bad Santa Script.html,
1112,tt0308383,4383.0,The Human Stain,2003.0,7.0,http://aquilamorongstudio.com/wp-content/uploads/2012/08/The-Human-Stain.pdf,
1113,tt0309377,8744.0,Blood Work,2002.0,39.0,http://indiegroundfilms.files.wordpress.com/2013/08/blood-work-mar-9-98-numbered-1st-revised.pdf,
1114,tt0309593,2294.0,Final Destination 2,2003.0,67.0,http://www.dailyscript.com/scripts/final_destination2.html,
1115,tt0309698,4397.0,Identity,2003.0,74.0,http://www.horrorlair.com/movies/identity-script.html,
1116,tt0310910,2050.0,Confidence,2003.0,17.0,http://www.dailyscript.com/scripts/CONFIDENCE.pdf,
1117,tt0310924,830.0,Crime Spree,2003.0,,film_20100519/all_imsdb_05_19_10/Crime-Spree.html,
1118,tt0311113,2865.0,Master and Commander: The Far Side of the World,2003.0,135.0,http://www.imsdb.com/Movie Scripts/Master and Commander Script.html,
1119,tt0311289,4365.0,Holes,2003.0,97.0,http://replay.waybackmachine.org/20070626162155/http://www.richard-kelly.net/multimedia/scripts/Holes-Script72.pdf,
1120,tt0315327,781.0,Bruce Almighty,2003.0,350.0,film_20100519/all_imsdb_05_19_10/Bruce-Almighty.html,
1121,tt0316654,6679.0,Spider-Man 2,2004.0,522.0,Spider-Man 2 (Michael Chabon).pdf,
1122,tt0317248,5847.0,City of God,2002.0,11.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AADC5rbEDhq9LWa-h8DOHzDua/CITY%20OF%20GOD%20%282002%29%20AKA%20CIDADE%20DE%20DEUS%20Br%C3%A1ulio%20Mantovani%20%5BPortuguese%5D%5B1st%5D.pdf?dl=0,
1123,tt0317640,2510.0,The Hebrew Hammer,2003.0,,"http://www.imsdb.com/Movie Scripts/Hebrew Hammer, The Script.html",
1124,tt0317705,1028.0,The Incredibles,2004.0,365.0,"film_20100519/all_imsdb_05_19_10/Incredibles,-The.html",
1125,tt0317740,1046.0,The Italian Job,2003.0,152.0,"film_20100519/all_imsdb_05_19_10/Italian-Job,-The.html",
1126,tt0318155,4553.0,Looney Tunes: Back in Action,2003.0,30.0,"http://larrydoyle.com/pages/Larry_Doyle,_Writer_American/Film_Scrivener_files/BIA.post.pdf",
1127,tt0318374,2054.0,The Cooler,2003.0,11.0,"http://www.imsdb.com/Movie Scripts/Cooler, The Script.html",
1128,tt0319061,740.0,Big Fish,2003.0,95.0,film_20100519/all_imsdb_05_19_10/Big-Fish.html,
1129,tt0319343,4159.0,Elf,2003.0,249.0,http://www.dailyscript.com/scripts/elf.html,
1130,tt0320661,8382.0,Kingdom of Heaven,2005.0,64.0,Kingdom of Heaven - 2004-02-09 - Final Shooting Script.pdf,
1131,tt0324127,3478.0,Suspect Zero,2004.0,12.0,http://www.imsdb.com/Movie Scripts/Suspect Zero Script.html,
1132,tt0324216,6164.0,The Texas Chainsaw Massacre,2003.0,115.0,The Texas Chainsaw Massacre (2003).pdf,
1133,tt0325710,2739.0,The Last Samurai,2003.0,160.0,"http://www.imsdb.com/Movie Scripts/Last Samurai, The Script.html",
1134,tt0325805,1142.0,Matchstick Men,2003.0,53.0,film_20100519/all_imsdb_05_19_10/Matchstick-Men.html,
1135,tt0325980,8350.0,Pirates of the Caribbean: The Curse of the Black Pearl,2003.0,440.0,PIRATES OF THE CARIBBEAN 1 THE CURSE OF THE BLACK PEARL (2003) by Ted Elliott & Terry Rossio.pdf,
1136,tt0327056,7502.0,Mystic River,2003.0,129.0,Mystic River.pdf,
1137,tt0327554,790.0,Catwoman,2004.0,56.0,film_20100519/all_imsdb_05_19_10/Catwoman.html,
1138,tt0327597,5392.0,Coraline,2009.0,87.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/07/Coraline.pdf,
1139,tt0328099,1127.0,Malibu's Most Wanted,2003.0,49.0,film_20100519/all_imsdb_05_19_10/Malibu's-Most-Wanted.html,
1140,tt0328107,1128.0,Man on Fire,2004.0,109.0,film_20100519/all_imsdb_05_19_10/Man-On-Fire.html,
1141,tt0329101,2325.0,Freddy vs. Jason,2003.0,118.0,http://www.horrorlair.com/scripts/FreddyVsJason_final_draft.pdf,
1142,tt0330373,2492.0,Harry Potter and the Goblet of Fire,2005.0,393.0,http://www.imsdb.com/Movie Scripts/Harry Potter and the Goblet of Fire Script.html,
1143,tt0330793,6674.0,The Punisher,2004.0,47.0,"Punisher, The [02-25-03].pdf",
1144,tt0332379,8216.0,School of Rock,2003.0,117.0,School of Rock - 2002-06-07 - DRaft.pdf,
1145,tt0332452,3605.0,Troy,2004.0,186.0,http://www.imsdb.com/Movie Scripts/Troy Script.html,
1146,tt0333766,2374.0,Garden State,2004.0,37.0,http://www.imsdb.com/Movie Scripts/Garden State Script.html,
1147,tt0335119,5315.0,Girl with a Pearl Earring,2003.0,16.0,http://www.awesomefilm.comscript/girlwithapearlearring.pdf,
1148,tt0335245,4496.0,The Ladykillers,2004.0,55.0,https://web.archive.org/web/20131219023653/http://www.youknow-forkids.com/ladykillers.txt,
1149,tt0335266,2812.0,Lost in Translation,2003.0,64.0,http://www.dailyscript.com/scripts/lost-in-translation-script.html,
1150,tt0335563,5361.0,Wonderland,2003.0,1.0,http://www.awesomefilm.comscript/wonderland_script.html,
1151,tt0337636,2524.0,Hellraiser: Deader,2005.0,,http://www.cenobite.com/library/hr7-020829.pdf,
1152,tt0337741,1346.0,Something's Gotta Give,2003.0,180.0,film_20100519/all_imsdb_05_19_10/Something's-Gotta-Give.html,
1153,tt0337921,793.0,Cellular,2004.0,44.0,film_20100519/all_imsdb_05_19_10/Cellular.html,
1154,tt0338013,2240.0,Eternal Sunshine of the Spotless Mind,2004.0,47.0,http://www.imsdb.com/Movie Scripts/Eternal Sunshine of the Spotless Mind Script.html,
1155,tt0338075,2440.0,Grand Theft Parsons,2003.0,,http://www.imsdb.com/Movie Scripts/Grand Theft Parsons Script.html,
1156,tt0338427,7126.0,Shopgirl,2005.0,13.0,SHOPGIRL by Steve Martin (2005) [2001-9-24] [1st] [Scan].pdf,
1157,tt0338751,7214.0,The Aviator,2004.0,144.0,Aviator.pdf,
1158,tt0338963,4163.0,Encrypt,2003.0,,http://www.simplyscripts.com/scripts/taylor/EnCrypt.pdf,
1159,tt0340163,1016.0,Hostage,2005.0,46.0,film_20100519/all_imsdb_05_19_10/Hostage.html,
1160,tt0343737,7247.0,The Good Shepherd,2006.0,79.0,goodshepherd.pdf,
1161,tt0343818,8911.0,"I, Robot",2004.0,203.0,http://indiegroundfilms.files.wordpress.com/2014/01/i-robot-numbered.pdf,
1162,tt0348836,962.0,Gothika,2003.0,85.0,film_20100519/all_imsdb_05_19_10/Gothika.html,
1163,tt0349903,3031.0,Ocean's Twelve,2004.0,176.0,http://www.imsdb.com/Movie Scripts/Ocean's Twelve Script.html,
1164,tt0351977,1452.0,Walking Tall,2004.0,64.0,film_20100519/all_imsdb_05_19_10/Walking-Tall.html,
1165,tt0353092,4774.0,The Partners,2003.0,,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Partners,_The.pdf",
1166,tt0356910,9021.0,Mr. & Mrs. Smith,2005.0,252.0,http://indiegroundfilms.files.wordpress.com/2014/01/mr-mrs-smith.pdf,
1167,tt0357413,7630.0,Anchorman: The Legend of Ron Burgundy,2004.0,117.0,ANCHORMAN - THE LEGEND OF RON BURGUNDY (2004) (aka ANCHORMAN) (aka ACTION NEWS!  WITH RON BURGUNDY) by Will Ferrell .pdf,
1168,tt0359013,3936.0,Blade: Trinity,2004.0,73.0,http://www.dailyscript.com/scripts/BladeTrinity.txt,
1169,tt0359715,6625.0,My Best Friend's Birthday,1987.0,,My_Best_Friend's_Birthday.pdf,
1170,tt0359950,4925.0,The Secret Life of Walter Mitty,2013.0,62.0,"http://www.dailyscript.com/scripts/Secret_Life_of_Walter_MItty,The.pdf",
1171,tt0360009,1350.0,Spartan,2004.0,6.0,film_20100519/all_imsdb_05_19_10/Spartan.html,
1172,tt0360130,8170.0,Undertow,2004.0,,Undertow.pdf,
1173,tt0360486,818.0,Constantine,2005.0,102.0,film_20100519/all_imsdb_05_19_10/Constantine.html,
1174,tt0360717,2704.0,King Kong,2005.0,295.0,http://www.imsdb.com/Movie Scripts/King Kong Script.html,
1175,tt0361127,3742.0,The Woodsman,2004.0,,"http://www.imsdb.com/Movie Scripts/Woodsman, The Script.html",
1176,tt0361748,4423.0,Inglourious Basterds,2009.0,140.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Inglourious_Bastards.pdf,
1177,tt0362270,6815.0,The Life Aquatic with Steve Zissou,2004.0,33.0,life-aquatic.pdf (undated).pdf,
1178,tt0362478,1909.0,The Box,2009.0,17.0,"http://www.imsdb.com/Movie Scripts/Box, The Script.html",
1179,tt0362636,4204.0,Fear of Clowns,2004.0,,http://www.kangaskahnfilms.com/foc/FOC1.TXT,
1180,tt0363282,1186.0,New York Minute,2004.0,19.0,film_20100519/all_imsdb_05_19_10/New-York-Minute.html,
1181,tt0363771,5300.0,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005.0,396.0,http://www.awesomefilm.comscript/narnia.html,
1182,tt0364045,1391.0,Taking Lives,2004.0,45.0,film_20100519/all_imsdb_05_19_10/Taking-Lives.html,
1183,tt0364955,6605.0,Art School Confidential,2006.0,4.0,Art School Confidential.pdf,
1184,tt0365737,3492.0,Syriana,2005.0,68.0,http://www.imsdb.com/Movie Scripts/Syriana Script.html,
1185,tt0365748,9123.0,Shaun of the Dead,2004.0,18.0,http://indiegroundfilms.files.wordpress.com/2014/01/shaunofthedead.pdf,
1186,tt0365929,1471.0,Whiteout,2009.0,11.0,film_20100519/all_imsdb_05_19_10/Whiteout.html,
1187,tt0366548,2483.0,Happy Feet,2006.0,262.0,http://www.imsdb.com/Movie Scripts/Happy Feet Script.html,
1188,tt0366551,988.0,Harold & Kumar Go to White Castle,2004.0,25.0,film_20100519/all_imsdb_05_19_10/Harold-and-Kumar-Go-to-White-Castle.html,
1189,tt0366627,2651.0,The Jacket,2005.0,8.0,http://www.dailyscript.com/scripts/The_Jacket.html,
1190,tt0367089,6854.0,The Squid and the Whale,2005.0,9.0,Squid and the Whale.pdf,
1191,tt0367882,7330.0,Indiana Jones and the Kingdom of the Crystal Skull,2008.0,384.0,INDIANA JONES AND THE KINGDOM OF THE CRYSTAL SKULL (2008) by David Koepp [2007.10.17] [Shoot.] [Digital].pdf,
1192,tt0367959,6315.0,Hannibal Rising,2007.0,35.0,Hannibal Rising (2007) (aka Behind The Mask - Young Hannibal) [2004-12-1] [Scan].pdf,
1193,tt0368008,1134.0,The Manchurian Candidate,2004.0,92.0,"film_20100519/all_imsdb_05_19_10/Manchurian-Candidate,-The.html",
1194,tt0368447,5186.0,The Village,2004.0,159.0,"http://www.dailyscript.com/scripts/Village,+The.txt",
1195,tt0368709,8835.0,Elizabethtown,2005.0,36.0,http://indiegroundfilms.files.wordpress.com/2013/08/elizabethtown-mar-2003.pdf,
1196,tt0368891,4684.0,National Treasure,2004.0,242.0,http://www.patriotresource.com/nationaltreasure/insights/030409.pdf,
1197,tt0369226,1609.0,Alone in the Dark,2005.0,6.0,http://www.imsdb.com/Movie Scripts/Alone in the Dark Script.html,
1198,tt0369339,2035.0,Collateral,2004.0,140.0,http://www.imsdb.com/Movie Scripts/Collateral Script.html,
1199,tt0369441,4251.0,Fun with Dick and Jane,2005.0,149.0,http://www.dailyscript.com/scripts/Fun-with-Dick-and-Jane_part1.pdf,
1200,tt0371246,1349.0,Spanglish,2004.0,58.0,film_20100519/all_imsdb_05_19_10/Spanglish.html,
1201,tt0371257,5050.0,Stay,2005.0,4.0,http://sfy.ru/pdf/stay_(2005).pdf,
1202,tt0371724,2547.0,The Hitchhiker's Guide to the Galaxy,2005.0,69.0,"http://www.imsdb.com/Movie Scripts/Hitchhiker's Guide to the Galaxy, The Script.html",
1203,tt0372183,1904.0,The Bourne Supremacy,2004.0,246.0,"http://www.imsdb.com/Movie Scripts/Bourne Supremacy, The Script.html",
1204,tt0372532,4992.0,The Wedding Date,2005.0,42.0,http://www.dailyscript.com/scripts/somethingborrowed.html,
1205,tt0372588,6752.0,Team America: World Police,2004.0,45.0,Team_America.pdf,
1206,tt0372784,1773.0,Batman Begins,2005.0,278.0,http://www.imsdb.com/Movie Scripts/Batman Begins Script.html,
1207,tt0373883,4311.0,Halloween,2007.0,73.0,http://www.dailyscript.com/scripts/halloween.html,
1208,tt0375063,3333.0,Sideways,2004.0,100.0,http://www.imsdb.com/Movie Scripts/Sideways Script.html,
1209,tt0375154,3599.0,Tristan + Isolde,2006.0,19.0,http://www.imsdb.com/Movie Scripts/Tristan and Isolde Script.html,
1210,tt0375173,8683.0,Alfie,2004.0,18.0,http://indiegroundfilms.files.wordpress.com/2013/08/alfie.pdf,
1211,tt0375679,4047.0,Crash,2004.0,76.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Crash.HTM,
1212,tt0376874,3302.0,Sexual Life,2005.0,,http://www.imsdb.com/Movie Scripts/Sexual Life Script.html,
1213,tt0377092,4605.0,Mean Girls,2004.0,120.0,http://www.dailyscript.com/scripts/mean_girls.pdf,
1214,tt0378194,6193.0,Kill Bill: Vol. 2,2004.0,92.0,KILL BILL - Vol 2.pdf,
1215,tt0379725,1955.0,Capote,2005.0,38.0,http://www.dailyscript.com/scripts/Capote.pdf,
1216,tt0379786,3294.0,Serenity,2005.0,34.0,http://www.imsdb.com/Movie Scripts/Serenity Script.html,
1217,tt0381681,6916.0,Before Sunset,2004.0,8.0,Before Sunset.pdf,
1218,tt0381849,3789.0,3:10 to Yuma,2007.0,67.0,http://www.screenplaydb.com/film/download/310toyuma20070123/,
1219,tt0382932,4853.0,Ratatouille,2007.0,260.0,http://replay.waybackmachine.org/20090306065218/http://disneystudiosawards.movies.go.com/ratatouille_script.pdf,
1220,tt0383010,6610.0,The Three Stooges,2012.0,48.0,Three_Stooges.pdf,
1221,tt0383028,6401.0,"Synecdoche, New York",2008.0,3.0,"Synecdoche, New York (July '07 draft).pdf",
1222,tt0383574,8351.0,Pirates of the Caribbean: Dead Man's Chest,2006.0,561.0,PIRATES OF THE CARIBBEAN 2 DEAD MAN'S CHEST (2006) 2006.01.19 draft by Ted Elliot & Terry Rossio.pdf,
1223,tt0384537,8215.0,Silent Hill,2006.0,62.0,Silent Hill 2005 draft.compressed.pdf,
1224,tt0384680,6930.0,The Weather Man,2005.0,16.0,"WEATHER MAN, THE by Steve Conrad [10.5.2003].pdf",
1225,tt0385267,4403.0,In Good Company,2004.0,63.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-In_Good_Company.pdf,
1226,tt0385726,8871.0,Glory Road,2006.0,56.0,http://indiegroundfilms.files.wordpress.com/2014/01/glory-road-apr-17-04.pdf,
1227,tt0385880,6050.0,Monster House,2006.0,97.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/MONSTER%20HOUSE%2010-19-04.pdf,
1228,tt0386117,5221.0,Where the Wild Things Are,2009.0,89.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Where_The_Wild_Things_Are.pdf,
1229,tt0386588,7780.0,Hitch,2005.0,241.0,Hitch (2001.12.11).pdf,
1230,tt0387564,3271.0,Saw,2004.0,77.0,http://www.imsdb.com/Movie Scripts/Saw Script.html,
1231,tt0387808,4399.0,Idiocracy,2006.0,0.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Idiocracy.htm,
1232,tt0387877,745.0,The Black Dahlia,2006.0,29.0,"film_20100519/all_imsdb_05_19_10/Black-Dahlia,-The.html",
1233,tt0388125,4404.0,In Her Shoes,2005.0,44.0,http://aquilamorongstudio.com/wp-content/uploads/2012/10/IN-HER-SHOES.pdf,
1234,tt0388795,8765.0,Brokeback Mountain,2005.0,112.0,http://indiegroundfilms.files.wordpress.com/2013/08/brokeback-mountain-feb-1-03-numbered.pdf,
1235,tt0389722,8671.0,30 Days of Night,2007.0,50.0,http://indiegroundfilms.files.wordpress.com/2013/08/30-days-of-night-jul22-06-numbered-production-polish.pdf,
1236,tt0389790,3907.0,Bee Movie,2007.0,160.0,http://www.joblo.com/scripts/script_beemovie.pdf,
1237,tt0389860,6038.0,Click,2006.0,181.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/CLICK%2005-09-05.pdf,
1238,tt0390221,4596.0,Maria Full of Grace,2004.0,9.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Maria_Full_of_Grace.pdf,
1239,tt0391198,2460.0,The Grudge,2004.0,154.0,"http://www.imsdb.com/Movie Scripts/Grudge, The Script.html",
1240,tt0393109,1922.0,Brick,2005.0,2.0,http://www.imsdb.com/Movie Scripts/Brick Script.html,
1241,tt0395169,1019.0,Hotel Rwanda,2004.0,32.0,film_20100519/all_imsdb_05_19_10/Hotel-Rwanda.html,
1242,tt0395251,3141.0,The Producers,2005.0,26.0,"http://www.imsdb.com/Movie Scripts/Producer, The Script.html",
1243,tt0395584,7364.0,The Devil's Rejects,2005.0,22.0,"Devil's Rejects, The.pdf",
1244,tt0395699,1216.0,The Pacifier,2005.0,153.0,"film_20100519/all_imsdb_05_19_10/Pacifier,-The.html",
1245,tt0396269,9222.0,Wedding Crashers,2005.0,283.0,http://indiegroundfilms.files.wordpress.com/2014/01/wedding-crashers-the-aug-1-03.pdf,
1246,tt0397065,7167.0,House of Wax,2005.0,43.0,HOUSE OF WAX by Chad Hayes and Carey Hayes [remake] [12.11.2003].pdf,
